

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jul 05 06:44:37 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  3484  0111  1303               	bcf	3,6	;RP1=0, select bank1
  3485  0112  0586               	andwf	6,f	;volatile
  3486  0113                     l1933:
  3487                           
  3488                           ;DD.c: 48:             Devices_State.HEATER_LED_State=state;
  3489  0113  0870               	movf	DD_SetState@state,w
  3490  0114  00FF               	movwf	btemp+1
  3491  0115  087F               	movf	btemp+1,w
  3492  0116  1283               	bcf	3,5	;RP0=0, select bank0
  3493  0117  1303               	bcf	3,6	;RP1=0, select bank0
  3494  0118  00DE               	movwf	_Devices_State+1
  3495                           
  3496                           ;DD.c: 49:             break;
  3497  0119  292D               	goto	l297
  3498  011A                     l1937:
  3499  011A  0873               	movf	DD_SetState@device,w
  3500  011B  00F1               	movwf	??_DD_SetState
  3501  011C  01F2               	clrf	??_DD_SetState+1
  3502                           
  3503                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3504                           ; Switch size 1, requested type "simple"
  3505                           ; Number of cases is 1, Range of values is 0 to 0
  3506                           ; switch strategies available:
  3507                           ; Name         Instructions Cycles
  3508                           ; simple_byte            4     3 (average)
  3509                           ; direct_byte           11     8 (fixed)
  3510                           ; jumptable            260     6 (fixed)
  3511                           ;	Chosen strategy is simple_byte
  3512  011D  0872               	movf	??_DD_SetState+1,w
  3513  011E  3A00               	xorlw	0	; case 0
  3514  011F  1903               	skipnz
  3515  0120  2922               	goto	l2277
  3516  0121  292D               	goto	l297
  3517  0122                     l2277:
  3518                           
  3519                           ; Switch size 1, requested type "simple"
  3520                           ; Number of cases is 3, Range of values is 3 to 5
  3521                           ; switch strategies available:
  3522                           ; Name         Instructions Cycles
  3523                           ; simple_byte           10     6 (average)
  3524                           ; direct_byte           20    11 (fixed)
  3525                           ; jumptable            263     9 (fixed)
  3526                           ;	Chosen strategy is simple_byte
  3527  0122  0871               	movf	??_DD_SetState,w
  3528  0123  3A03               	xorlw	3	; case 3
  3529  0124  1903               	skipnz
  3530  0125  28D8               	goto	l1911
  3531  0126  3A07               	xorlw	7	; case 4
  3532  0127  1903               	skipnz
  3533  0128  28EE               	goto	l1919
  3534  0129  3A01               	xorlw	1	; case 5
  3535  012A  1903               	skipnz
  3536  012B  2904               	goto	l1927
  3537  012C  292D               	goto	l297
  3538  012D                     l297:
  3539  012D  0008               	return
  3540  012E                     __end_of_DD_SetState:
  3541                           
  3542                           	psect	text11
  3543  0025                     __ptext11:	
  3544 ;; *************** function _DD_Init *****************
  3545 ;; Defined at:
  3546 ;;		line 15 in file "DD.c"
  3547 ;; Parameters:    Size  Location     Type
  3548 ;;		None
  3549 ;; Auto vars:     Size  Location     Type
  3550 ;;		None
  3551 ;; Return value:  Size  Location     Type
  3552 ;;                  1    wreg      void 
  3553 ;; Registers used:
  3554 ;;		wreg, status,2, status,0, btemp+1
  3555 ;; Tracked objects:
  3556 ;;		On entry : 0/0
  3557 ;;		On exit  : 0/0
  3558 ;;		Unchanged: 0/0
  3559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3560 ;;      Params:         0       0       0       0       0
  3561 ;;      Locals:         0       0       0       0       0
  3562 ;;      Temps:          0       0       0       0       0
  3563 ;;      Totals:         0       0       0       0       0
  3564 ;;Total ram usage:        0 bytes
  3565 ;; Hardware stack levels used:    1
  3566 ;; This function calls:
  3567 ;;		Nothing
  3568 ;; This function is called by:
  3569 ;;		_main
  3570 ;; This function uses a non-reentrant model
  3571 ;;
  3572                           
  3573                           
  3574                           ;psect for function _DD_Init
  3575  0025                     _DD_Init:
  3576  0025                     l1867:	
  3577                           ;incstack = 0
  3578                           ; Regs used in _DD_Init: [wreg+status,2+status,0+btemp+1]
  3579                           
  3580  0025                     l1871:	
  3581                           ;DD.c: 18:     (0u)? (TRISC |= (1<<5)) : (TRISC &= ~(1<<5));
  3582                           
  3583  0025  30DF               	movlw	223
  3584  0026  00FF               	movwf	btemp+1
  3585  0027  087F               	movf	btemp+1,w
  3586  0028  1683               	bsf	3,5	;RP0=1, select bank1
  3587  0029  1303               	bcf	3,6	;RP1=0, select bank1
  3588  002A  0587               	andwf	7,f	;volatile
  3589  002B                     l1875:
  3590  002B  30FB               	movlw	251
  3591  002C  00FF               	movwf	btemp+1
  3592  002D  087F               	movf	btemp+1,w
  3593  002E  0587               	andwf	7,f	;volatile
  3594  002F                     l1877:
  3595  002F  1506               	bsf	6,2	;volatile
  3596  0030                     l1881:
  3597  0030  1406               	bsf	6,0	;volatile
  3598  0031                     l1887:
  3599  0031  30FD               	movlw	253
  3600  0032  00FF               	movwf	btemp+1
  3601  0033  087F               	movf	btemp+1,w
  3602  0034  0586               	andwf	6,f	;volatile
  3603  0035                     l1891:
  3604  0035  307F               	movlw	127
  3605  0036  00FF               	movwf	btemp+1
  3606  0037  087F               	movf	btemp+1,w
  3607  0038  0586               	andwf	6,f	;volatile
  3608  0039                     l1895:
  3609  0039  30DF               	movlw	223
  3610  003A  00FF               	movwf	btemp+1
  3611  003B  087F               	movf	btemp+1,w
  3612  003C  0587               	andwf	7,f	;volatile
  3613  003D                     l1899:
  3614  003D  30FB               	movlw	251
  3615  003E  00FF               	movwf	btemp+1
  3616  003F  087F               	movf	btemp+1,w
  3617  0040  0587               	andwf	7,f	;volatile
  3618  0041                     l1903:
  3619  0041  30FD               	movlw	253
  3620  0042  00FF               	movwf	btemp+1
  3621  0043  087F               	movf	btemp+1,w
  3622  0044  0586               	andwf	6,f	;volatile
  3623  0045                     l1907:
  3624  0045  307F               	movlw	127
  3625  0046  00FF               	movwf	btemp+1
  3626  0047  087F               	movf	btemp+1,w
  3627  0048  0586               	andwf	6,f	;volatile
  3628  0049                     l276:
  3629  0049  0008               	return
  3630  004A                     __end_of_DD_Init:
  3631                           
  3632                           	psect	text12
  3633  0071                     __ptext12:	
  3634 ;; *************** function _ADC_ReadChannel *****************
  3635 ;; Defined at:
  3636 ;;		line 69 in file "adc.c"
  3637 ;; Parameters:    Size  Location     Type
  3638 ;;  channel         1    wreg     enum E865
  3639 ;; Auto vars:     Size  Location     Type
  3640 ;;  channel         1    5[COMMON] enum E865
  3641 ;;  result          2    3[COMMON] unsigned short 
  3642 ;; Return value:  Size  Location     Type
  3643 ;;                  2    0[COMMON] unsigned short 
  3644 ;; Registers used:
  3645 ;;		wreg, status,2, status,0, btemp+1
  3646 ;; Tracked objects:
  3647 ;;		On entry : 0/0
  3648 ;;		On exit  : 0/0
  3649 ;;		Unchanged: 0/0
  3650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3651 ;;      Params:         2       0       0       0       0
  3652 ;;      Locals:         3       0       0       0       0
  3653 ;;      Temps:          1       0       0       0       0
  3654 ;;      Totals:         6       0       0       0       0
  3655 ;;Total ram usage:        6 bytes
  3656 ;; Hardware stack levels used:    1
  3657 ;; This function calls:
  3658 ;;		Nothing
  3659 ;; This function is called by:
  3660 ;;		_main
  3661 ;; This function uses a non-reentrant model
  3662 ;;
  3663                           
  3664                           
  3665                           ;psect for function _ADC_ReadChannel
  3666  0071                     _ADC_ReadChannel:
  3667                           
  3668                           ;incstack = 0
  3669                           ; Regs used in _ADC_ReadChannel: [wreg+status,2+status,0+btemp+1]
  3670                           ;ADC_ReadChannel@channel stored from wreg
  3671  0071  00F5               	movwf	ADC_ReadChannel@channel
  3672  0072                     l1943:
  3673                           
  3674                           ;adc.c: 69: uint16_t ADC_ReadChannel(tADC_Channel_Select channel);adc.c: 70: {;adc.c: 72
      +                          :     ADCON0 &= ~(7<<3);
  3675  0072  30C7               	movlw	199
  3676  0073  00FF               	movwf	btemp+1
  3677  0074  087F               	movf	btemp+1,w
  3678  0075  1283               	bcf	3,5	;RP0=0, select bank0
  3679  0076  1303               	bcf	3,6	;RP1=0, select bank0
  3680  0077  059F               	andwf	31,f	;volatile
  3681                           
  3682                           ;adc.c: 75:     ADCON0 |= ((channel)<<3);
  3683  0078  0875               	movf	ADC_ReadChannel@channel,w	;volatile
  3684  0079  00F2               	movwf	??_ADC_ReadChannel
  3685  007A  3002               	movlw	2
  3686  007B                     u1425:
  3687  007B  1003               	clrc
  3688  007C  0DF2               	rlf	??_ADC_ReadChannel,f
  3689  007D  3EFF               	addlw	-1
  3690  007E  1D03               	skipz
  3691  007F  287B               	goto	u1425
  3692  0080  1003               	clrc
  3693  0081  0D72               	rlf	??_ADC_ReadChannel,w
  3694  0082  00FF               	movwf	btemp+1
  3695  0083  087F               	movf	btemp+1,w
  3696  0084  049F               	iorwf	31,f	;volatile
  3697  0085                     l1945:
  3698                           
  3699                           ;adc.c: 78:     _delay((unsigned long)((30)*(4000000/4000000.0)));
  3700  0085  3009               	movlw	9
  3701  0086  00F2               	movwf	??_ADC_ReadChannel
  3702  0087                     u2087:
  3703  0087  0BF2               	decfsz	??_ADC_ReadChannel,f
  3704  0088  2887               	goto	u2087
  3705  0089  288A               	nop2
  3706  008A                     l1947:
  3707                           
  3708                           ;adc.c: 81:     (ADCON0|=(1<<2));
  3709  008A  1283               	bcf	3,5	;RP0=0, select bank0
  3710  008B  1303               	bcf	3,6	;RP1=0, select bank0
  3711  008C  151F               	bsf	31,2	;volatile
  3712  008D                     l344:	
  3713                           ;adc.c: 84:     while((ADCON0 & (1<<2)));
  3714                           
  3715  008D  191F               	btfsc	31,2	;volatile
  3716  008E  2890               	goto	u1431
  3717  008F  2891               	goto	u1430
  3718  0090                     u1431:
  3719  0090  288D               	goto	l344
  3720  0091                     u1430:
  3721  0091                     l1949:
  3722                           
  3723                           ;adc.c: 87:     uint16_t result =((ADRESH<<8) + ADRESL) ;
  3724  0091  081E               	movf	30,w	;volatile
  3725  0092  00F4               	movwf	ADC_ReadChannel@result+1
  3726  0093  1683               	bsf	3,5	;RP0=1, select bank1
  3727  0094  1303               	bcf	3,6	;RP1=0, select bank1
  3728  0095  081E               	movf	30,w	;volatile
  3729  0096  00F3               	movwf	ADC_ReadChannel@result
  3730                           
  3731                           ;adc.c: 89:     return result;
  3732  0097  0874               	movf	ADC_ReadChannel@result+1,w
  3733  0098  00F1               	movwf	?_ADC_ReadChannel+1
  3734  0099  0873               	movf	ADC_ReadChannel@result,w
  3735  009A  00F0               	movwf	?_ADC_ReadChannel
  3736  009B                     l347:
  3737  009B  0008               	return
  3738  009C                     __end_of_ADC_ReadChannel:
  3739                           
  3740                           	psect	text13
  3741  01EF                     __ptext13:	
  3742 ;; *************** function _ADC_Init *****************
  3743 ;; Defined at:
  3744 ;;		line 16 in file "adc.c"
  3745 ;; Parameters:    Size  Location     Type
  3746 ;;  config          1    wreg     PTR struct .
  3747 ;;		 -> main@adc_config(4), 
  3748 ;; Auto vars:     Size  Location     Type
  3749 ;;  config          1    2[COMMON] PTR struct .
  3750 ;;		 -> main@adc_config(4), 
  3751 ;; Return value:  Size  Location     Type
  3752 ;;                  1    wreg      void 
  3753 ;; Registers used:
  3754 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  3755 ;; Tracked objects:
  3756 ;;		On entry : 0/0
  3757 ;;		On exit  : 0/0
  3758 ;;		Unchanged: 0/0
  3759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3760 ;;      Params:         0       0       0       0       0
  3761 ;;      Locals:         1       0       0       0       0
  3762 ;;      Temps:          2       0       0       0       0
  3763 ;;      Totals:         3       0       0       0       0
  3764 ;;Total ram usage:        3 bytes
  3765 ;; Hardware stack levels used:    1
  3766 ;; This function calls:
  3767 ;;		Nothing
  3768 ;; This function is called by:
  3769 ;;		_main
  3770 ;; This function uses a non-reentrant model
  3771 ;;
  3772                           
  3773                           
  3774                           ;psect for function _ADC_Init
  3775  01EF                     _ADC_Init:
  3776                           
  3777                           ;incstack = 0
  3778                           ; Regs used in _ADC_Init: [wreg-fsr0h+status,2+status,0+btemp+1]
  3779                           ;ADC_Init@config stored from wreg
  3780  01EF  00F2               	movwf	ADC_Init@config
  3781  01F0                     l1841:
  3782                           
  3783                           ;adc.c: 16: void ADC_Init(tADC_Config* config);adc.c: 17: {;adc.c: 19:     ADCON0 |= (1<
      +                          <0);
  3784  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  3785  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  3786  01F2  141F               	bsf	31,0	;volatile
  3787                           
  3788                           ;adc.c: 21:     switch(config->clk)
  3789  01F3  2A14               	goto	l1851
  3790  01F4                     l1843:
  3791                           
  3792                           ;adc.c: 24:             ADCON0 &= ~(0xC0);
  3793  01F4  303F               	movlw	63
  3794  01F5  00FF               	movwf	btemp+1
  3795  01F6  087F               	movf	btemp+1,w
  3796  01F7  059F               	andwf	31,f	;volatile
  3797                           
  3798                           ;adc.c: 25:             break;
  3799  01F8  2A37               	goto	l1853
  3800  01F9                     l333:	
  3801                           ;adc.c: 26:         case FOSC_8:
  3802                           
  3803                           
  3804                           ;adc.c: 27:             ADCON0 |= (1<<6);
  3805  01F9  171F               	bsf	31,6	;volatile
  3806                           
  3807                           ;adc.c: 28:             break;
  3808  01FA  2A37               	goto	l1853
  3809  01FB                     l334:	
  3810                           ;adc.c: 29:         case FOSC_32:
  3811                           
  3812                           
  3813                           ;adc.c: 30:             ADCON0 |= (2<<6);
  3814  01FB  179F               	bsf	31,7	;volatile
  3815                           
  3816                           ;adc.c: 31:             break;
  3817  01FC  2A37               	goto	l1853
  3818  01FD                     l1845:
  3819                           
  3820                           ;adc.c: 33:             ADCON0 |= (3<<6);
  3821  01FD  30C0               	movlw	192
  3822  01FE  00FF               	movwf	btemp+1
  3823  01FF  087F               	movf	btemp+1,w
  3824  0200  049F               	iorwf	31,f	;volatile
  3825                           
  3826                           ;adc.c: 34:             break;
  3827  0201  2A37               	goto	l1853
  3828  0202                     l1847:
  3829                           
  3830                           ;adc.c: 36:             ADCON0 &= ~(0xC0);
  3831  0202  303F               	movlw	63
  3832  0203  00FF               	movwf	btemp+1
  3833  0204  087F               	movf	btemp+1,w
  3834  0205  059F               	andwf	31,f	;volatile
  3835  0206                     l1849:
  3836                           
  3837                           ;adc.c: 37:             ADCON1 |= (1<<6);
  3838  0206  1683               	bsf	3,5	;RP0=1, select bank1
  3839  0207  1303               	bcf	3,6	;RP1=0, select bank1
  3840  0208  171F               	bsf	31,6	;volatile
  3841                           
  3842                           ;adc.c: 38:             break;
  3843  0209  2A37               	goto	l1853
  3844  020A                     l337:	
  3845                           ;adc.c: 39:         case FOSC_16:
  3846                           
  3847                           
  3848                           ;adc.c: 40:             ADCON0 |= (1<<6);
  3849  020A  171F               	bsf	31,6	;volatile
  3850                           
  3851                           ;adc.c: 41:             ADCON1 |= (1<<6);
  3852  020B  1683               	bsf	3,5	;RP0=1, select bank1
  3853  020C  1303               	bcf	3,6	;RP1=0, select bank1
  3854  020D  171F               	bsf	31,6	;volatile
  3855                           
  3856                           ;adc.c: 42:             break;
  3857  020E  2A37               	goto	l1853
  3858  020F                     l338:	
  3859                           ;adc.c: 43:         case FOSC_64:
  3860                           
  3861                           
  3862                           ;adc.c: 44:             ADCON0 |= (2<<6);
  3863  020F  179F               	bsf	31,7	;volatile
  3864                           
  3865                           ;adc.c: 45:             ADCON1 |= (1<<6);
  3866  0210  1683               	bsf	3,5	;RP0=1, select bank1
  3867  0211  1303               	bcf	3,6	;RP1=0, select bank1
  3868  0212  171F               	bsf	31,6	;volatile
  3869                           
  3870                           ;adc.c: 46:             break;
  3871  0213  2A37               	goto	l1853
  3872  0214                     l1851:
  3873  0214  0872               	movf	ADC_Init@config,w
  3874  0215  3E03               	addlw	3
  3875  0216  0084               	movwf	4
  3876  0217  1383               	bcf	3,7	;select IRP bank0
  3877  0218  0800               	movf	0,w
  3878  0219  00F0               	movwf	??_ADC_Init
  3879  021A  01F1               	clrf	??_ADC_Init+1
  3880                           
  3881                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3882                           ; Switch size 1, requested type "simple"
  3883                           ; Number of cases is 1, Range of values is 0 to 0
  3884                           ; switch strategies available:
  3885                           ; Name         Instructions Cycles
  3886                           ; simple_byte            4     3 (average)
  3887                           ; direct_byte           11     8 (fixed)
  3888                           ; jumptable            260     6 (fixed)
  3889                           ;	Chosen strategy is simple_byte
  3890  021B  0871               	movf	??_ADC_Init+1,w
  3891  021C  3A00               	xorlw	0	; case 0
  3892  021D  1903               	skipnz
  3893  021E  2A20               	goto	l2279
  3894  021F  29F9               	goto	l333
  3895  0220                     l2279:
  3896                           
  3897                           ; Switch size 1, requested type "simple"
  3898                           ; Number of cases is 7, Range of values is 0 to 6
  3899                           ; switch strategies available:
  3900                           ; Name         Instructions Cycles
  3901                           ; simple_byte           22    12 (average)
  3902                           ; direct_byte           29     8 (fixed)
  3903                           ; jumptable            260     6 (fixed)
  3904                           ;	Chosen strategy is simple_byte
  3905  0220  0870               	movf	??_ADC_Init,w
  3906  0221  3A00               	xorlw	0	; case 0
  3907  0222  1903               	skipnz
  3908  0223  29F4               	goto	l1843
  3909  0224  3A01               	xorlw	1	; case 1
  3910  0225  1903               	skipnz
  3911  0226  29F9               	goto	l333
  3912  0227  3A03               	xorlw	3	; case 2
  3913  0228  1903               	skipnz
  3914  0229  29FB               	goto	l334
  3915  022A  3A01               	xorlw	1	; case 3
  3916  022B  1903               	skipnz
  3917  022C  29FD               	goto	l1845
  3918  022D  3A07               	xorlw	7	; case 4
  3919  022E  1903               	skipnz
  3920  022F  2A02               	goto	l1847
  3921  0230  3A01               	xorlw	1	; case 5
  3922  0231  1903               	skipnz
  3923  0232  2A0A               	goto	l337
  3924  0233  3A03               	xorlw	3	; case 6
  3925  0234  1903               	skipnz
  3926  0235  2A0F               	goto	l338
  3927  0236  29F9               	goto	l333
  3928  0237                     l1853:
  3929                           
  3930                           ;adc.c: 53:     ADCON1 |= ((config->alignment)<<7);
  3931  0237  0872               	movf	ADC_Init@config,w
  3932  0238  3E02               	addlw	2
  3933  0239  0084               	movwf	4
  3934  023A  0800               	movf	0,w
  3935  023B  00F0               	movwf	??_ADC_Init
  3936  023C  3006               	movlw	6
  3937  023D                     u1375:
  3938  023D  1003               	clrc
  3939  023E  0DF0               	rlf	??_ADC_Init,f
  3940  023F  3EFF               	addlw	-1
  3941  0240  1D03               	skipz
  3942  0241  2A3D               	goto	u1375
  3943  0242  1003               	clrc
  3944  0243  0D70               	rlf	??_ADC_Init,w
  3945  0244  00FF               	movwf	btemp+1
  3946  0245  087F               	movf	btemp+1,w
  3947  0246  1683               	bsf	3,5	;RP0=1, select bank1
  3948  0247  1303               	bcf	3,6	;RP1=0, select bank1
  3949  0248  049F               	iorwf	31,f	;volatile
  3950  0249                     l1855:
  3951                           
  3952                           ;adc.c: 56:     ADCON1 = (0x80);
  3953  0249  3080               	movlw	128
  3954  024A  009F               	movwf	31	;volatile
  3955  024B                     l1857:
  3956                           
  3957                           ;adc.c: 60:     if(config->mode==INTERRUPT_MODE)
  3958  024B  0A72               	incf	ADC_Init@config,w
  3959  024C  0084               	movwf	4
  3960  024D  0300               	decf	0,w
  3961  024E  1D03               	btfss	3,2
  3962  024F  2A51               	goto	u1381
  3963  0250  2A52               	goto	u1380
  3964  0251                     u1381:
  3965  0251  2A5A               	goto	l341
  3966  0252                     u1380:
  3967  0252                     l1859:
  3968                           
  3969                           ;adc.c: 61:     {;adc.c: 62:         ADIF = 0;
  3970  0252  1283               	bcf	3,5	;RP0=0, select bank0
  3971  0253  1303               	bcf	3,6	;RP1=0, select bank0
  3972  0254  130C               	bcf	12,6	;volatile
  3973                           
  3974                           ;adc.c: 63:         ADIE = 1;
  3975  0255  1683               	bsf	3,5	;RP0=1, select bank1
  3976  0256  1303               	bcf	3,6	;RP1=0, select bank1
  3977  0257  170C               	bsf	12,6	;volatile
  3978                           
  3979                           ;adc.c: 64:         PEIE = 1;
  3980  0258  170B               	bsf	11,6	;volatile
  3981                           
  3982                           ;adc.c: 65:         GIE = 1;
  3983  0259  178B               	bsf	11,7	;volatile
  3984  025A                     l341:
  3985  025A  0008               	return
  3986  025B                     __end_of_ADC_Init:
  3987  007E                     btemp	set	126	;btemp
  3988  007E                     wtemp0	set	126
  3989                           
  3990                           	psect	config
  3991                           
  3992                           ;Config register CONFIG @ 0x2007
  3993                           ;	Oscillator Selection bits
  3994                           ;	FOSC = XT, XT oscillator
  3995                           ;	Watchdog Timer Enable bit
  3996                           ;	WDTE = OFF, WDT disabled
  3997                           ;	Power-up Timer Enable bit
  3998                           ;	PWRTE = ON, PWRT enabled
  3999                           ;	Brown-out Reset Enable bit
  4000                           ;	BOREN = ON, BOR enabled
  4001                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4002                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4003                           ;	Data EEPROM Memory Code Protection bit
  4004                           ;	CPD = OFF, Data EEPROM code protection off
  4005                           ;	Flash Program Memory Write Enable bits
  4006                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4007                           ;	In-Circuit Debugger Mode bit
  4008                           ;	DEBUG = 0x1, unprogrammed default
  4009                           ;	Flash Program Memory Code Protection bit
  4010                           ;	CP = OFF, Code protection off
  4011  2007                     	org	8199
  4012  2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     51      64
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    ADC_Init@config	PTR struct . size(1) Largest target is 4
		 -> main@adc_config(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    _Heater_Display->___xxtofl
    _Display_Write->___awdiv

Critical Paths under _main in BANK0

    _main->_Heater_Display
    ___fltol->___flmul
    _Heater_Display->___fltol

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0    5394
                                             40 BANK0     11    11      0
                           _ADC_Init
                    _ADC_ReadChannel
                            _DD_Init
                        _DD_SetState
                     _Heater_Display
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     305
                                             26 BANK0     10     6      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) _Heater_Display                                       4     2      2    1777
                                             36 BANK0      4     2      2
                      _Display_Write
                     _Display_config
                            ___awdiv
                            ___flmul (ARG)
                            ___fltol (ARG)
                            ___lwmod
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     311
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     452
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _Display_Write                                        2     1      1     556
                                              8 COMMON     2     1      1
                     _Display_config
                            ___awdiv (ARG)
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _Display_config                                       4     3      1     338
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _DD_SetState                                          4     3      1     230
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _DD_Init                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_ReadChannel                                      6     4      2      45
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             3     3      0      99
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_ReadChannel
   _DD_Init
   _DD_SetState
   _Heater_Display
     _Display_Write
       _Display_config
       ___awdiv (ARG)
       ___lwmod (ARG)
     _Display_config
     ___awdiv
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___lwmod (ARG)
     ___xxtofl (ARG)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     33      40       5       80.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4E      12        0.0%
ABS                  0      0      4E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sun Jul 05 06:44:37 2020

               ?_DD_SetState 0070             ??_Display_config 0071                            pc 0002  
